


# start of file 00_custom_alerts_scripted_localisation.txt
scripted_loc_1: "CUSTOM_ALERTS_MHC_POWERFUL_ADVISOR"
scripted_loc_775: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_776: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_777: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_778: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_779: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_780: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_781: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_782: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_783: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_784: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_785: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_786: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_787: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_788: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_789: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_790: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_791: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_792: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_793: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_794: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_795: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_796: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_797: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_798: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_799: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_800: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_801: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_802: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_803: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_804: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_805: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_806: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_807: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_808: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_809: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_810: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_811: "MHC_SELECTOR_ENTRY_NAME_ARMY_BRA"
scripted_loc_812: "MHC_SELECTOR_ENTRY_NAME_NAVY_BRA"
scripted_loc_813: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_BRA"
scripted_loc_814: "MHC_SELECTOR_ENTRY_NAME_ARMY_GENERIC"
scripted_loc_815: "MHC_SELECTOR_ENTRY_NAME_NAVY_GENERIC"
scripted_loc_816: "MHC_SELECTOR_ENTRY_NAME_AIRFORCE_GENERIC"



# start of file 00_mhc_names_SIX.txt
scripted_loc_817: "na_n_ar_thomas_clearwater"
scripted_loc_818: "na_n_ar_running_hare"
scripted_loc_819: "na_n_ar_logan_doe"
scripted_loc_820: "na_n_ar_charging_bull"
scripted_loc_821: "na_n_ar_lawrence_sintemaza"
scripted_loc_822: "na_n_ar_peter_kohana"
scripted_loc_823: "na_n_na_peter_kohana"
scripted_loc_824: "na_n_na_joseph_sike"
scripted_loc_825: "na_n_na_connor_wahkan"
scripted_loc_826: "na_n_na_alfred_segenam"
scripted_loc_827: "na_n_af_little_doe"



# start of file 00_mhc_names_SWE.txt
scripted_loc_828: "SWE_Carl_Johan_Lewenhaupt"
scripted_loc_829: "SWE_Johan_Henrik_Rosensvard"
scripted_loc_830: "SWE_Jakob_Essen_Hamilton"
scripted_loc_831: "SWE_Gustaf_Rudolf_Abelin"
scripted_loc_832: "SWE_Claes_Gabriel_Bergenstrahle"
scripted_loc_833: "SWE_Didrik_Gillis_Bildt"
scripted_loc_834: "SWE_Michael_Gustaf_Anckarsvard"
scripted_loc_835: "SWE_Carl_Gustaf_Lowenhielm"
scripted_loc_836: "SWE_Carl_Fredrik_Meijer"
scripted_loc_837: "SWE_Salomon_Mauritz_von_Krusenstierna"
scripted_loc_838: "SWE_Christian_Anders_Sundin"



# start of file 00_mhc_names_USA.txt
scripted_loc_839: "USA_Ulysses_S_Grant"
scripted_loc_840: "USA_George_McClellan"
scripted_loc_841: "USA_William_T_Sherman"
scripted_loc_842: "USA_Winfield_Scott"
scripted_loc_843: "USA_Henry_Halleck"
scripted_loc_844: "USA_Thomas_J_Jackson"
scripted_loc_845: "USA_Robert_E_Lee"
scripted_loc_846: "USA_George_H_Thomas"
scripted_loc_847: "USA_John_B_Hood"
scripted_loc_848: "USA_John_Ericsson"
scripted_loc_849: "USA_Stephen_Mallory"



# start of file 00_mhc_navy_icons_AUS.txt
scripted_loc_850: "[GetMHCNavyNasImageGeneric]"
scripted_loc_851: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_852: "[GetMHCNavyNogImageGeneric]"
scripted_loc_853: "[GetMHCNavyCogImageGeneric]"
scripted_loc_854: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_855: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_DEN.txt
scripted_loc_856: "[GetMHCNavyNasImageGeneric]"
scripted_loc_857: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_858: "[GetMHCNavyNogImageGeneric]"
scripted_loc_859: "[GetMHCNavyCogImageGeneric]"
scripted_loc_860: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_861: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_ENG.txt
scripted_loc_862: "[GetMHCNavyNasImageGeneric]"
scripted_loc_863: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_864: "[GetMHCNavyNogImageGeneric]"
scripted_loc_865: "[GetMHCNavyCogImageGeneric]"
scripted_loc_866: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_867: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_FIN.txt
scripted_loc_868: "[GetMHCNavyNasImageGeneric]"
scripted_loc_869: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_870: "[GetMHCNavyNogImageGeneric]"
scripted_loc_871: "[GetMHCNavyCogImageGeneric]"
scripted_loc_872: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_873: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_FRA.txt
scripted_loc_874: "[GetMHCNavyNasImageGeneric]"
scripted_loc_875: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_876: "[GetMHCNavyNogImageGeneric]"
scripted_loc_877: "[GetMHCNavyCogImageGeneric]"
scripted_loc_878: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_879: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_generic.txt



# start of file 00_mhc_navy_icons_GRE.txt
scripted_loc_880: "[GetMHCNavyNasImageGeneric]"
scripted_loc_881: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_882: "[GetMHCNavyNogImageGeneric]"
scripted_loc_883: "[GetMHCNavyCogImageGeneric]"
scripted_loc_884: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_885: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_NOR.txt
scripted_loc_886: "[GetMHCNavyNasImageGeneric]"
scripted_loc_887: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_888: "[GetMHCNavyNogImageGeneric]"
scripted_loc_889: "[GetMHCNavyCogImageGeneric]"
scripted_loc_890: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_891: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_PRS.txt
scripted_loc_892: "[GetMHCNavyNasImageGeneric]"
scripted_loc_893: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_894: "[GetMHCNavyNogImageGeneric]"
scripted_loc_895: "[GetMHCNavyCogImageGeneric]"
scripted_loc_896: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_897: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_RUS.txt
scripted_loc_898: "[GetMHCNavyNasImageGeneric]"
scripted_loc_899: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_900: "[GetMHCNavyNogImageGeneric]"
scripted_loc_901: "[GetMHCNavyCogImageGeneric]"
scripted_loc_902: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_903: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_setup.txt
scripted_loc_904: "[GetMHCNavyNasImagePRS]"
scripted_loc_905: "[GetMHCNavyNasImageFRA]"
scripted_loc_906: "[GetMHCNavyNasImageENG]"
scripted_loc_907: "[GetMHCNavyNasImageSWE]"
scripted_loc_908: "[GetMHCNavyNasImageAUS]"
scripted_loc_909: "[GetMHCNavyNasImageFIN]"
scripted_loc_910: "[GetMHCNavyNasImageUSA]"
scripted_loc_911: "[GetMHCNavyNasImageRUS]"
scripted_loc_912: "[GetMHCNavyNasImageGRE]"
scripted_loc_913: "[GetMHCNavyNasImageNOR]"
scripted_loc_914: "[GetMHCNavyNasImageSIX]"
scripted_loc_915: "[GetMHCNavyNasImageDEN]"
scripted_loc_916: "[GetMHCNavyNasImageDEN]"
scripted_loc_917: "[GetMHCNavyNasImageGeneric]"
scripted_loc_918: "[GetMHCNavyNcsImagePRS]"
scripted_loc_919: "[GetMHCNavyNcsImageFRA]"
scripted_loc_920: "[GetMHCNavyNcsImageENG]"
scripted_loc_921: "[GetMHCNavyNcsImageSWE]"
scripted_loc_922: "[GetMHCNavyNcsImageAUS]"
scripted_loc_923: "[GetMHCNavyNcsImageFIN]"
scripted_loc_924: "[GetMHCNavyNcsImageUSA]"
scripted_loc_925: "[GetMHCNavyNcsImageRUS]"
scripted_loc_926: "[GetMHCNavyNcsImageGRE]"
scripted_loc_927: "[GetMHCNavyNcsImageNOR]"
scripted_loc_928: "[GetMHCNavyNcsImageSIX]"
scripted_loc_929: "[GetMHCNavyNcsImageDEN]"
scripted_loc_930: "[GetMHCNavyNcsImageDEN]"
scripted_loc_931: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_932: "[GetMHCNavyNogImagePRS]"
scripted_loc_933: "[GetMHCNavyNogImageFRA]"
scripted_loc_934: "[GetMHCNavyNogImageENG]"
scripted_loc_935: "[GetMHCNavyNogImageSWE]"
scripted_loc_936: "[GetMHCNavyNogImageAUS]"
scripted_loc_937: "[GetMHCNavyNogImageFIN]"
scripted_loc_938: "[GetMHCNavyNogImageUSA]"
scripted_loc_939: "[GetMHCNavyNogImageRUS]"
scripted_loc_940: "[GetMHCNavyNogImageGRE]"
scripted_loc_941: "[GetMHCNavyNogImageNOR]"
scripted_loc_942: "[GetMHCNavyNogImageSIX]"
scripted_loc_943: "[GetMHCNavyNogImageDEN]"
scripted_loc_944: "[GetMHCNavyNogImageDEN]"
scripted_loc_945: "[GetMHCNavyNogImageGeneric]"
scripted_loc_946: "[GetMHCNavyCogImagePRS]"
scripted_loc_947: "[GetMHCNavyCogImageFRA]"
scripted_loc_948: "[GetMHCNavyCogImageENG]"
scripted_loc_949: "[GetMHCNavyCogImageSWE]"
scripted_loc_950: "[GetMHCNavyCogImageAUS]"
scripted_loc_951: "[GetMHCNavyCogImageFIN]"
scripted_loc_952: "[GetMHCNavyCogImageUSA]"
scripted_loc_953: "[GetMHCNavyCogImageRUS]"
scripted_loc_954: "[GetMHCNavyCogImageGRE]"
scripted_loc_955: "[GetMHCNavyCogImageNOR]"
scripted_loc_956: "[GetMHCNavyCogImageSIX]"
scripted_loc_957: "[GetMHCNavyCogImageDEN]"
scripted_loc_958: "[GetMHCNavyCogImageDEN]"
scripted_loc_959: "[GetMHCNavyCogImageGeneric]"
scripted_loc_960: "[GetMHCNavyNlgImagePRS]"
scripted_loc_961: "[GetMHCNavyNlgImageFRA]"
scripted_loc_962: "[GetMHCNavyNlgImageENG]"
scripted_loc_963: "[GetMHCNavyNlgImageSWE]"
scripted_loc_964: "[GetMHCNavyNlgImageAUS]"
scripted_loc_965: "[GetMHCNavyNlgImageFIN]"
scripted_loc_966: "[GetMHCNavyNlgImageUSA]"
scripted_loc_967: "[GetMHCNavyNlgImageRUS]"
scripted_loc_968: "[GetMHCNavyNlgImageGRE]"
scripted_loc_969: "[GetMHCNavyNlgImageNOR]"
scripted_loc_970: "[GetMHCNavyNlgImageSIX]"
scripted_loc_971: "[GetMHCNavyNlgImageDEN]"
scripted_loc_972: "[GetMHCNavyNlgImageDEN]"
scripted_loc_973: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_974: "[GetMHCNavyMogImagePRS]"
scripted_loc_975: "[GetMHCNavyMogImageFRA]"
scripted_loc_976: "[GetMHCNavyMogImageENG]"
scripted_loc_977: "[GetMHCNavyMogImageSWE]"
scripted_loc_978: "[GetMHCNavyMogImageAUS]"
scripted_loc_979: "[GetMHCNavyMogImageFIN]"
scripted_loc_980: "[GetMHCNavyMogImageUSA]"
scripted_loc_981: "[GetMHCNavyMogImageRUS]"
scripted_loc_982: "[GetMHCNavyMogImageGRE]"
scripted_loc_983: "[GetMHCNavyMogImageNOR]"
scripted_loc_984: "[GetMHCNavyMogImageSIX]"
scripted_loc_985: "[GetMHCNavyMogImageDEN]"
scripted_loc_986: "[GetMHCNavyMogImageDEN]"
scripted_loc_987: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_SIX.txt
scripted_loc_988: "[GetMHCNavyNasImageGeneric]"
scripted_loc_989: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_990: "[GetMHCNavyNogImageGeneric]"
scripted_loc_991: "[GetMHCNavyCogImageGeneric]"
scripted_loc_992: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_993: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_SWE.txt
scripted_loc_994: "[GetMHCNavyNasImageGeneric]"
scripted_loc_995: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_996: "[GetMHCNavyNogImageGeneric]"
scripted_loc_997: "[GetMHCNavyCogImageGeneric]"
scripted_loc_998: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_999: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_icons_USA.txt
scripted_loc_1000: "[GetMHCNavyNasImageGeneric]"
scripted_loc_1001: "[GetMHCNavyNcsImageGeneric]"
scripted_loc_1002: "[GetMHCNavyNogImageGeneric]"
scripted_loc_1003: "[GetMHCNavyCogImageGeneric]"
scripted_loc_1004: "[GetMHCNavyNlgImageGeneric]"
scripted_loc_1005: "[GetMHCNavyMogImageGeneric]"



# start of file 00_mhc_navy_selector_icons.txt



# start of file 00_mhc_scripted_localisation.txt
scripted_loc_1006: "MHC_ARMY_SEC_LABEL"
scripted_loc_1007: "MHC_ARMY_CHIEF_LABEL"
scripted_loc_1008: "MHC_ARMY_VCHIEF_LABEL"
scripted_loc_1009: "MHC_ARMY_QUART_LABEL"
scripted_loc_1010: "MHC_ARMY_PCHIEF_LABEL"
scripted_loc_1011: "MHC_ARMY_INS_LABEL"
scripted_loc_1012: "MHC_AIRFORCE_AFC_LABEL"
scripted_loc_1013: "MHC_AIRFORCE_ACH_LABEL"
scripted_loc_1014: "MHC_AIRFORCE_OPG_LABEL"
scripted_loc_1015: "MHC_AIRFORCE_WIC_LABEL"
scripted_loc_1016: "MHC_AIRFORCE_SUPC_LABEL"
scripted_loc_1017: "MHC_NAVY_NAS_LABEL"
scripted_loc_1018: "MHC_NAVY_NCS_LABEL"
scripted_loc_1019: "MHC_NAVY_NOG_LABEL"
scripted_loc_1020: "MHC_NAVY_COG_LABEL"
scripted_loc_1021: "MHC_NAVY_NLG_LABEL"
scripted_loc_1022: "MHC_NAVY_MOG_LABEL"
scripted_loc_1023: "MHC_ARMY_LABEL"
scripted_loc_1024: "MHC_NAVY_LABEL"
scripted_loc_1025: "MHC_AIR_LABEL"
scripted_loc_1026: "MHC_ARMY_SEC_LABEL_ACTIVE"
scripted_loc_1027: "MHC_ARMY_SEC_LABEL"
scripted_loc_1028: "MHC_ARMY_CHIEF_LABEL_ACTIVE"
scripted_loc_1029: "MHC_ARMY_CHIEF_LABEL"
scripted_loc_1030: "MHC_ARMY_VCHIEF_LABEL_ACTIVE"
scripted_loc_1031: "MHC_ARMY_VCHIEF_LABEL"
scripted_loc_1032: "MHC_ARMY_QUART_LABEL_ACTIVE"
scripted_loc_1033: "MHC_ARMY_QUART_LABEL"
scripted_loc_1034: "MHC_ARMY_PCHIEF_LABEL_ACTIVE"
scripted_loc_1035: "MHC_ARMY_PCHIEF_LABEL"
scripted_loc_1036: "MHC_ARMY_INS_LABEL_ACTIVE"
scripted_loc_1037: "MHC_ARMY_INS_LABEL"
scripted_loc_1038: "MHC_AIRFORCE_AFC_LABEL_ACTIVE"
scripted_loc_1039: "MHC_AIRFORCE_AFC_LABEL"
scripted_loc_1040: "MHC_AIRFORCE_ACH_LABEL_ACTIVE"
scripted_loc_1041: "MHC_AIRFORCE_ACH_LABEL"
scripted_loc_1042: "MHC_AIRFORCE_OPG_LABEL_ACTIVE"
scripted_loc_1043: "MHC_AIRFORCE_OPG_LABEL"
scripted_loc_1044: "MHC_AIRFORCE_WIC_LABEL_ACTIVE"
scripted_loc_1045: "MHC_AIRFORCE_WIC_LABEL"
scripted_loc_1046: "MHC_AIRFORCE_SUPC_LABEL_ACTIVE"
scripted_loc_1047: "MHC_AIRFORCE_SUPC_LABEL"
scripted_loc_1048: "MHC_NAVY_NAS_LABEL_ACTIVE"
scripted_loc_1049: "MHC_NAVY_NAS_LABEL"
scripted_loc_1050: "MHC_NAVY_NCS_LABEL_ACTIVE"
scripted_loc_1051: "MHC_NAVY_NCS_LABEL"
scripted_loc_1052: "MHC_NAVY_NOG_LABEL_ACTIVE"
scripted_loc_1053: "MHC_NAVY_NOG_LABEL"
scripted_loc_1054: "MHC_NAVY_COG_LABEL_ACTIVE"
scripted_loc_1055: "MHC_NAVY_COG_LABEL"
scripted_loc_1056: "MHC_NAVY_NLG_LABEL_ACTIVE"
scripted_loc_1057: "MHC_NAVY_NLG_LABEL"
scripted_loc_1058: "MHC_NAVY_MOG_LABEL_ACTIVE"
scripted_loc_1059: "MHC_NAVY_MOG_LABEL"
scripted_loc_1060: "MHC_SELECTOR_ENTRY_COST_YELLOW"
scripted_loc_1061: "MHC_SELECTOR_ENTRY_COST_RED"
scripted_loc_1062: "MHC_SELECTOR_ENTRY_COST_FREE"
scripted_loc_1063: "MHC_SELECTOR_ENTRY_COST_UNDER_YELLOW"
scripted_loc_1064: "MHC_SELECTOR_ENTRY_COST_UNDER_RED"
scripted_loc_1065: "MHC_SELECTOR_ENTRY_COST_UNDER_FREE"
scripted_loc_1066: "MHC_SELECTOR_ENTRY_HIGH_NOT_FIT"
scripted_loc_1067: "MHC_SELECTOR_ENTRY_HIGH_NOT_FIT"
scripted_loc_1068: "MHC_SELECTOR_ENTRY_HIGH_NOT_FIT"
scripted_loc_1069: "MHC_RETIRE_ON"
scripted_loc_1070: "MHC_RETIRE_OFF"
scripted_loc_1071: "MHC_IS_TRIBAL"
scripted_loc_1072: "MHC_LEADER_JUNTA_ARMY_TOOLTIP"
scripted_loc_1073: "MHC_LEADER_JUNTA_AIRFORCE_TOOLTIP"
scripted_loc_1074: "MHC_LEADER_JUNTA_NAVY_TOOLTIP"
scripted_loc_1075: "MHC_REMOVE_COST"
scripted_loc_1076: "MHC_REMOVE_COST_RED"
scripted_loc_1077: "MHC_REMOVE_COST"
scripted_loc_1078: "MHC_REPLACE_POWERFUL"
scripted_loc_1079: "MHC_REMOVE_POWERFUL"
scripted_loc_1080: "MHC_REMOVE_POWERFUL"
scripted_loc_1081: "MHC_REMOVE_POWERFUL"
scripted_loc_1082: "MHC_REMOVE_POWERFUL"
scripted_loc_1083: "MHC_REMOVE_POWERFUL"
scripted_loc_1084: "MHC_REMOVE_POWERFUL"
scripted_loc_1085: "MHC_REMOVE_POWERFUL"
scripted_loc_1086: "MHC_REMOVE_POWERFUL"
scripted_loc_1087: "MHC_REMOVE_POWERFUL"
scripted_loc_1088: "MHC_REMOVE_POWERFUL"
scripted_loc_1089: "MHC_REMOVE_POWERFUL"
scripted_loc_1090: "MHC_REMOVE_POWERFUL"
scripted_loc_1091: "MHC_REMOVE_POWERFUL"
scripted_loc_1092: "MHC_REMOVE_POWERFUL"
scripted_loc_1093: "MHC_REMOVE_POWERFUL"
scripted_loc_1094: "MHC_REMOVE_POWERFUL"
scripted_loc_1095: "MHC_REMOVE_POWERFUL"
scripted_loc_1096: "MHC_SEC_TOOLTIP_SHOW"
scripted_loc_1097: "MHC_TOOLTIP_NA"
scripted_loc_1098: "MHC_CHIEF_TOOLTIP_SHOW"
scripted_loc_1099: "MHC_TOOLTIP_NA"
scripted_loc_1100: "MHC_VCHIEF_TOOLTIP_SHOW"
scripted_loc_1101: "MHC_TOOLTIP_NA"
scripted_loc_1102: "MHC_QUART_TOOLTIP_SHOW"
scripted_loc_1103: "MHC_TOOLTIP_NA"
scripted_loc_1104: "MHC_PCHIEF_TOOLTIP_SHOW"
scripted_loc_1105: "MHC_TOOLTIP_NA"
scripted_loc_1106: "MHC_INS_TOOLTIP_SHOW"
scripted_loc_1107: "MHC_TOOLTIP_NA"
scripted_loc_1108: "MHC_AFC_TOOLTIP_SHOW"
scripted_loc_1109: "MHC_TOOLTIP_NA"
scripted_loc_1110: "MHC_ACH_TOOLTIP_SHOW"
scripted_loc_1111: "MHC_TOOLTIP_NA"
scripted_loc_1112: "MHC_OPG_TOOLTIP_SHOW"
scripted_loc_1113: "MHC_TOOLTIP_NA"
scripted_loc_1114: "MHC_WIC_TOOLTIP_SHOW"
scripted_loc_1115: "MHC_TOOLTIP_NA"
scripted_loc_1116: "MHC_SUPC_TOOLTIP_SHOW"
scripted_loc_1117: "MHC_TOOLTIP_NA"
scripted_loc_1118: "MHC_NAS_TOOLTIP_SHOW"
scripted_loc_1119: "MHC_TOOLTIP_NA"
scripted_loc_1120: "MHC_NCS_TOOLTIP_SHOW"
scripted_loc_1121: "MHC_TOOLTIP_NA"
scripted_loc_1122: "MHC_NOG_TOOLTIP_SHOW"
scripted_loc_1123: "MHC_TOOLTIP_NA"
scripted_loc_1124: "MHC_COG_TOOLTIP_SHOW"
scripted_loc_1125: "MHC_TOOLTIP_NA"
scripted_loc_1126: "MHC_NLG_TOOLTIP_SHOW"
scripted_loc_1127: "MHC_TOOLTIP_NA"
scripted_loc_1128: "MHC_MOG_TOOLTIP_SHOW"
scripted_loc_1129: "MHC_TOOLTIP_NA"
scripted_loc_1130: "MHC_JUNTA_NON_MODIFIABLE"
scripted_loc_1131: "mhc.10.d.1a"
scripted_loc_1132: "mhc.10.d.2a"
scripted_loc_1133: "mhc.10.d.1b"
scripted_loc_1134: "mhc.10.d.2b"
scripted_loc_1135: "mhc.10.d.1c"
scripted_loc_1136: "mhc.10.d.2c"
scripted_loc_1137: "mhc.10.d.1.v"
scripted_loc_1138: "MHC_ARMY_LABEL_RED"
scripted_loc_1139: "MHC_ARMY_LABEL"
scripted_loc_1140: "MHC_AIR_LABEL_RED"
scripted_loc_1141: "MHC_AIR_LABEL"
scripted_loc_1142: "MHC_NAVY_LABEL_RED"
scripted_loc_1143: "MHC_NAVY_LABEL"
scripted_loc_1144: "MHC_ORG_UNFIT_LEADERSHIP"
scripted_loc_1145: "MHC_ORG_UNFIT_LEADERSHIP"
scripted_loc_1146: "MHC_ORG_UNFIT_LEADERSHIP"
scripted_loc_1147: "MHC_ORG_POWERFUL"
scripted_loc_1148: "MHC_ORG_POWERFUL"
scripted_loc_1149: "MHC_ORG_POWERFUL"
scripted_loc_1150: "MHC_ORG_POWERFUL_MEMBERS"
scripted_loc_1151: "MHC_ORG_POWERFUL_MEMBERS"
scripted_loc_1152: "MHC_ORG_POWERFUL_MEMBERS"
scripted_loc_1153: "MHC_ARMY_LABEL"
scripted_loc_1154: "MHC_AIR_LABEL"
scripted_loc_1155: "MHC_NAVY_LABEL"
scripted_loc_1156: "MHC_ORG_AIRFORCE_TOOLTIP_DELAYED_PROXY"
scripted_loc_1157: "MHC_ORG_NAVY_TOOLTIP_DELAYED_PROXY"
scripted_loc_1158: "MHC_ORG_ARMY_TOOLTIP_DELAYED_PROXY"



# start of file 00_mhc_traits_scripted_localisation.txt
scripted_loc_1159: "MHC_TRAIT_1"
scripted_loc_1160: "MHC_TRAIT_2"
scripted_loc_1161: "MHC_TRAIT_3"
scripted_loc_1162: "MHC_TRAIT_4"
scripted_loc_1163: "MHC_TRAIT_5"
scripted_loc_1164: "MHC_TRAIT_6"
scripted_loc_1165: "MHC_TRAIT_7"
scripted_loc_1166: "MHC_TRAIT_8"
scripted_loc_1167: "MHC_TRAIT_9"
scripted_loc_1168: "MHC_TRAIT_10"
scripted_loc_1169: "MHC_TRAIT_11"
scripted_loc_1170: "MHC_TRAIT_12"
scripted_loc_1171: "MHC_TRAIT_13"
scripted_loc_1172: "MHC_TRAIT_14"
scripted_loc_1173: "MHC_TRAIT_15"
scripted_loc_1174: "MHC_TRAIT_16"
scripted_loc_1175: "MHC_TRAIT_17"
scripted_loc_1176: "MHC_TRAIT_18"
scripted_loc_1177: "MHC_TRAIT_19"
scripted_loc_1178: "MHC_TRAIT_20"
scripted_loc_1179: "MHC_TRAIT_21"
scripted_loc_1180: "MHC_TRAIT_22"
scripted_loc_1181: "MHC_TRAIT_23"
scripted_loc_1182: "MHC_TRAIT_24"
scripted_loc_1183: "MHC_TRAIT_25"
scripted_loc_1184: "MHC_TRAIT_26"
scripted_loc_1185: "MHC_TRAIT_27"
scripted_loc_1186: "MHC_TRAIT_28"
scripted_loc_1187: "MHC_TRAIT_29"
scripted_loc_1188: "MHC_TRAIT_30"
scripted_loc_1189: "MHC_TRAIT_31"
scripted_loc_1190: "MHC_TRAIT_32"
scripted_loc_1191: "MHC_TRAIT_33"
scripted_loc_1192: "MHC_TRAIT_34"
scripted_loc_1193: "MHC_TRAIT_35"
scripted_loc_1194: "MHC_TRAIT_36"
scripted_loc_1195: "MHC_TRAIT_37"
scripted_loc_1196: "MHC_TRAIT_38"
scripted_loc_1197: "MHC_TRAIT_39"
scripted_loc_1198: "MHC_TRAIT_40"
scripted_loc_1199: "MHC_TRAIT_41"
scripted_loc_1200: "MHC_TRAIT_42"
scripted_loc_1201: "MHC_TRAIT_43"
scripted_loc_1202: "MHC_TRAIT_44"
scripted_loc_1203: "MHC_TRAIT_45"
scripted_loc_1204: "MHC_TRAIT_46"
scripted_loc_1205: "MHC_TRAIT_47"
scripted_loc_1206: "MHC_TRAIT_48"
scripted_loc_1207: "MHC_TRAIT_49"
scripted_loc_1208: "MHC_TRAIT_50"
scripted_loc_1209: "MHC_TRAIT_51"
scripted_loc_1210: "MHC_TRAIT_52"
